Size = 1024, 251
59 => Item( 4, 0.00390625 ) 
58 => Item( 3, 0.0029296875 ) 
56 => Item( 2, 0.001953125 ) 
63 => Item( 4, 0.00390625 ) 
62 => Item( 3, 0.0029296875 ) 
61 => Item( 6, 0.005859375 ) 
60 => Item( 9, 0.0087890625 ) 
68 => Item( 3, 0.0029296875 ) 
69 => Item( 3, 0.0029296875 ) 
70 => Item( 6, 0.005859375 ) 
71 => Item( 2, 0.001953125 ) 
64 => Item( 2, 0.001953125 ) 
65 => Item( 5, 0.0048828125 ) 
66 => Item( 1, 9.765625E-4 ) 
67 => Item( 6, 0.005859375 ) 
76 => Item( 2, 0.001953125 ) 
77 => Item( 4, 0.00390625 ) 
78 => Item( 5, 0.0048828125 ) 
79 => Item( 3, 0.0029296875 ) 
72 => Item( 5, 0.0048828125 ) 
73 => Item( 7, 0.0068359375 ) 
74 => Item( 3, 0.0029296875 ) 
75 => Item( 5, 0.0048828125 ) 
85 => Item( 3, 0.0029296875 ) 
84 => Item( 5, 0.0048828125 ) 
87 => Item( 4, 0.00390625 ) 
86 => Item( 3, 0.0029296875 ) 
81 => Item( 4, 0.00390625 ) 
80 => Item( 3, 0.0029296875 ) 
83 => Item( 5, 0.0048828125 ) 
82 => Item( 5, 0.0048828125 ) 
93 => Item( 6, 0.005859375 ) 
92 => Item( 2, 0.001953125 ) 
95 => Item( 3, 0.0029296875 ) 
94 => Item( 3, 0.0029296875 ) 
89 => Item( 5, 0.0048828125 ) 
88 => Item( 4, 0.00390625 ) 
91 => Item( 3, 0.0029296875 ) 
90 => Item( 3, 0.0029296875 ) 
102 => Item( 2, 0.001953125 ) 
103 => Item( 2, 0.001953125 ) 
100 => Item( 4, 0.00390625 ) 
101 => Item( 2, 0.001953125 ) 
98 => Item( 1, 9.765625E-4 ) 
99 => Item( 4, 0.00390625 ) 
96 => Item( 9, 0.0087890625 ) 
97 => Item( 3, 0.0029296875 ) 
111 => Item( 5, 0.0048828125 ) 
108 => Item( 5, 0.0048828125 ) 
109 => Item( 5, 0.0048828125 ) 
106 => Item( 3, 0.0029296875 ) 
107 => Item( 6, 0.005859375 ) 
104 => Item( 4, 0.00390625 ) 
105 => Item( 5, 0.0048828125 ) 
119 => Item( 5, 0.0048828125 ) 
118 => Item( 6, 0.005859375 ) 
117 => Item( 4, 0.00390625 ) 
116 => Item( 3, 0.0029296875 ) 
115 => Item( 4, 0.00390625 ) 
114 => Item( 2, 0.001953125 ) 
113 => Item( 5, 0.0048828125 ) 
112 => Item( 5, 0.0048828125 ) 
127 => Item( 1, 9.765625E-4 ) 
126 => Item( 4, 0.00390625 ) 
124 => Item( 3, 0.0029296875 ) 
123 => Item( 3, 0.0029296875 ) 
122 => Item( 4, 0.00390625 ) 
121 => Item( 5, 0.0048828125 ) 
120 => Item( 4, 0.00390625 ) 
-31 => Item( 5, 0.0048828125 ) 
-32 => Item( 8, 0.0078125 ) 
-29 => Item( 1, 9.765625E-4 ) 
-30 => Item( 6, 0.005859375 ) 
-27 => Item( 2, 0.001953125 ) 
-28 => Item( 4, 0.00390625 ) 
-25 => Item( 5, 0.0048828125 ) 
-26 => Item( 6, 0.005859375 ) 
-23 => Item( 4, 0.00390625 ) 
-24 => Item( 1, 9.765625E-4 ) 
-21 => Item( 1, 9.765625E-4 ) 
-22 => Item( 1, 9.765625E-4 ) 
-19 => Item( 5, 0.0048828125 ) 
-17 => Item( 1, 9.765625E-4 ) 
-18 => Item( 6, 0.005859375 ) 
-16 => Item( 3, 0.0029296875 ) 
-15 => Item( 3, 0.0029296875 ) 
-14 => Item( 9, 0.0087890625 ) 
-13 => Item( 2, 0.001953125 ) 
-12 => Item( 2, 0.001953125 ) 
-11 => Item( 7, 0.0068359375 ) 
-10 => Item( 4, 0.00390625 ) 
-9 => Item( 3, 0.0029296875 ) 
-8 => Item( 3, 0.0029296875 ) 
-7 => Item( 5, 0.0048828125 ) 
-6 => Item( 3, 0.0029296875 ) 
-5 => Item( 7, 0.0068359375 ) 
-4 => Item( 2, 0.001953125 ) 
-3 => Item( 4, 0.00390625 ) 
-2 => Item( 3, 0.0029296875 ) 
-1 => Item( 2, 0.001953125 ) 
-61 => Item( 3, 0.0029296875 ) 
-62 => Item( 4, 0.00390625 ) 
-63 => Item( 2, 0.001953125 ) 
-64 => Item( 2, 0.001953125 ) 
-57 => Item( 4, 0.00390625 ) 
-58 => Item( 5, 0.0048828125 ) 
-59 => Item( 9, 0.0087890625 ) 
-60 => Item( 3, 0.0029296875 ) 
-53 => Item( 4, 0.00390625 ) 
-54 => Item( 4, 0.00390625 ) 
-55 => Item( 3, 0.0029296875 ) 
-56 => Item( 3, 0.0029296875 ) 
-49 => Item( 3, 0.0029296875 ) 
-50 => Item( 4, 0.00390625 ) 
-51 => Item( 3, 0.0029296875 ) 
-52 => Item( 3, 0.0029296875 ) 
-46 => Item( 2, 0.001953125 ) 
-45 => Item( 6, 0.005859375 ) 
-48 => Item( 3, 0.0029296875 ) 
-47 => Item( 5, 0.0048828125 ) 
-42 => Item( 7, 0.0068359375 ) 
-41 => Item( 5, 0.0048828125 ) 
-44 => Item( 3, 0.0029296875 ) 
-43 => Item( 2, 0.001953125 ) 
-38 => Item( 1, 9.765625E-4 ) 
-37 => Item( 3, 0.0029296875 ) 
-40 => Item( 3, 0.0029296875 ) 
-39 => Item( 4, 0.00390625 ) 
-34 => Item( 1, 9.765625E-4 ) 
-33 => Item( 2, 0.001953125 ) 
-36 => Item( 6, 0.005859375 ) 
-35 => Item( 8, 0.0078125 ) 
-91 => Item( 3, 0.0029296875 ) 
-92 => Item( 1, 9.765625E-4 ) 
-89 => Item( 6, 0.005859375 ) 
-90 => Item( 5, 0.0048828125 ) 
-95 => Item( 8, 0.0078125 ) 
-96 => Item( 5, 0.0048828125 ) 
-93 => Item( 5, 0.0048828125 ) 
-94 => Item( 4, 0.00390625 ) 
-83 => Item( 4, 0.00390625 ) 
-84 => Item( 6, 0.005859375 ) 
-81 => Item( 5, 0.0048828125 ) 
-82 => Item( 2, 0.001953125 ) 
-87 => Item( 5, 0.0048828125 ) 
-88 => Item( 3, 0.0029296875 ) 
-85 => Item( 2, 0.001953125 ) 
-86 => Item( 5, 0.0048828125 ) 
-76 => Item( 2, 0.001953125 ) 
-75 => Item( 2, 0.001953125 ) 
-74 => Item( 4, 0.00390625 ) 
-73 => Item( 6, 0.005859375 ) 
-80 => Item( 6, 0.005859375 ) 
-79 => Item( 5, 0.0048828125 ) 
-78 => Item( 4, 0.00390625 ) 
-77 => Item( 5, 0.0048828125 ) 
-68 => Item( 3, 0.0029296875 ) 
-67 => Item( 7, 0.0068359375 ) 
-66 => Item( 8, 0.0078125 ) 
-65 => Item( 1, 9.765625E-4 ) 
-72 => Item( 4, 0.00390625 ) 
-71 => Item( 5, 0.0048828125 ) 
-70 => Item( 1, 9.765625E-4 ) 
-69 => Item( 7, 0.0068359375 ) 
-121 => Item( 8, 0.0078125 ) 
-122 => Item( 2, 0.001953125 ) 
-123 => Item( 4, 0.00390625 ) 
-124 => Item( 10, 0.009765625 ) 
-125 => Item( 3, 0.0029296875 ) 
-126 => Item( 3, 0.0029296875 ) 
-127 => Item( 4, 0.00390625 ) 
-128 => Item( 4, 0.00390625 ) 
-113 => Item( 2, 0.001953125 ) 
-114 => Item( 6, 0.005859375 ) 
-115 => Item( 1, 9.765625E-4 ) 
-116 => Item( 6, 0.005859375 ) 
-117 => Item( 6, 0.005859375 ) 
-118 => Item( 7, 0.0068359375 ) 
-119 => Item( 2, 0.001953125 ) 
-120 => Item( 8, 0.0078125 ) 
-106 => Item( 4, 0.00390625 ) 
-105 => Item( 3, 0.0029296875 ) 
-108 => Item( 8, 0.0078125 ) 
-107 => Item( 1, 9.765625E-4 ) 
-110 => Item( 5, 0.0048828125 ) 
-109 => Item( 4, 0.00390625 ) 
-112 => Item( 3, 0.0029296875 ) 
-111 => Item( 3, 0.0029296875 ) 
-98 => Item( 5, 0.0048828125 ) 
-97 => Item( 1, 9.765625E-4 ) 
-100 => Item( 7, 0.0068359375 ) 
-99 => Item( 5, 0.0048828125 ) 
-102 => Item( 3, 0.0029296875 ) 
-101 => Item( 2, 0.001953125 ) 
-104 => Item( 6, 0.005859375 ) 
-103 => Item( 6, 0.005859375 ) 
